Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (20) constant -> . constantChr
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (3) identifier -> . IDENT
    (27) string -> . STRING_LITERAL
    (28) constantChr -> . CHR LPAREN unsignedInteger RPAREN
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    CHR             shift and go to state 109
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    identifier                     shift and go to state 103
    constant                       shift and go to state 104
    unsignedNumber                 shift and go to state 105
    sign                           shift and go to state 106
    string                         shift and go to state 107
    constantChr                    shift and go to state 108
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 62

    (30) typeDefinitionList -> typeDefinitionList typeDefinition . SEMI

    SEMI            shift and go to state 110


state 63

    (31) typeDefinitionList -> typeDefinition SEMI .

    IDENT           reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    CONST           reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    TYPE            reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    VAR             reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    PROCEDURE       reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    FUNCTION        reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)
    BEGIN           reduce using rule 31 (typeDefinitionList -> typeDefinition SEMI .)


state 64

    (32) typeDefinition -> identifier EQUAL . type_
    (33) type_ -> . scalarType
    (34) type_ -> . subrangeType
    (35) type_ -> . typeIdentifier
    (36) type_ -> . stringType
    (37) type_ -> . arrayType
    (38) scalarType -> . LPAREN identifierList RPAREN
    (41) subrangeType -> . unsignedInteger DOTDOT unsignedInteger
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (43) stringType -> . STRING LBRACK unsignedInteger RBRACK
    (47) arrayType -> . ARRAY LBRACK subrangeType RBRACK OF typeIdentifier
    (23) unsignedInteger -> . NUM_INT
    (3) identifier -> . IDENT

    LPAREN          shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    ARRAY           shift and go to state 125
    NUM_INT         shift and go to state 97
    IDENT           shift and go to state 20

    identifier                     shift and go to state 111
    type_                          shift and go to state 112
    scalarType                     shift and go to state 113
    subrangeType                   shift and go to state 114
    typeIdentifier                 shift and go to state 115
    stringType                     shift and go to state 116
    arrayType                      shift and go to state 117
    unsignedInteger                shift and go to state 119

state 65

    (76) variableDeclarationBlock -> VAR variableDeclarationList SEMI .
    (77) variableDeclarationList -> variableDeclarationList SEMI . variableDeclaration
    (79) variableDeclaration -> . identifierList COLON type_
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    CONST           reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    TYPE            reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    VAR             reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    PROCEDURE       reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    FUNCTION        reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    BEGIN           reduce using rule 76 (variableDeclarationBlock -> VAR variableDeclarationList SEMI .)
    IDENT           shift and go to state 20

    variableDeclaration            shift and go to state 126
    identifierList                 shift and go to state 33
    identifier                     shift and go to state 34

state 66

    (79) variableDeclaration -> identifierList COLON . type_
    (33) type_ -> . scalarType
    (34) type_ -> . subrangeType
    (35) type_ -> . typeIdentifier
    (36) type_ -> . stringType
    (37) type_ -> . arrayType
    (38) scalarType -> . LPAREN identifierList RPAREN
    (41) subrangeType -> . unsignedInteger DOTDOT unsignedInteger
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (43) stringType -> . STRING LBRACK unsignedInteger RBRACK
    (47) arrayType -> . ARRAY LBRACK subrangeType RBRACK OF typeIdentifier
    (23) unsignedInteger -> . NUM_INT
    (3) identifier -> . IDENT

    LPAREN          shift and go to state 118
    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 124
    ARRAY           shift and go to state 125
    NUM_INT         shift and go to state 97
    IDENT           shift and go to state 20

    type_                          shift and go to state 127
    scalarType                     shift and go to state 113
    subrangeType                   shift and go to state 114
    typeIdentifier                 shift and go to state 115
    stringType                     shift and go to state 116
    arrayType                      shift and go to state 117
    unsignedInteger                shift and go to state 119
    identifier                     shift and go to state 111

state 67

    (39) identifierList -> identifierList COMMA . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifier                     shift and go to state 128

state 68

    (82) procedureDeclaration -> PROCEDURE identifier formalParameterList_opt . SEMI block

    SEMI            shift and go to state 129


state 69

    (83) formalParameterList_opt -> formalParameterList .

    SEMI            reduce using rule 83 (formalParameterList_opt -> formalParameterList .)
    COLON           reduce using rule 83 (formalParameterList_opt -> formalParameterList .)


state 70

    (84) formalParameterList_opt -> empty .

    SEMI            reduce using rule 84 (formalParameterList_opt -> empty .)
    COLON           reduce using rule 84 (formalParameterList_opt -> empty .)


state 71

    (85) formalParameterList -> LPAREN . formalParameterSectionList RPAREN
    (86) formalParameterSectionList -> . formalParameterSectionList SEMI formalParameterSection
    (87) formalParameterSectionList -> . formalParameterSection
    (88) formalParameterSection -> . parameterGroup
    (89) formalParameterSection -> . VAR parameterGroup
    (90) formalParameterSection -> . FUNCTION parameterGroup
    (91) formalParameterSection -> . PROCEDURE parameterGroup
    (92) parameterGroup -> . identifierList COLON typeIdentifier
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    VAR             shift and go to state 133
    FUNCTION        shift and go to state 134
    PROCEDURE       shift and go to state 135
    IDENT           shift and go to state 20

    formalParameterSectionList     shift and go to state 130
    formalParameterSection         shift and go to state 131
    parameterGroup                 shift and go to state 132
    identifierList                 shift and go to state 136
    identifier                     shift and go to state 34

state 72

    (93) functionDeclaration -> FUNCTION identifier formalParameterList_opt . COLON resultType SEMI block

    COLON           shift and go to state 137


state 73

    (95) compoundStatement -> BEGIN statements END .

    DOT             reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    CONST           reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    TYPE            reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    VAR             reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    PROCEDURE       reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    FUNCTION        reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    BEGIN           reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    END             reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    SEMI            reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    UNTIL           reduce using rule 95 (compoundStatement -> BEGIN statements END .)
    ELSE            reduce using rule 95 (compoundStatement -> BEGIN statements END .)


state 74

    (96) statements -> statements SEMI . statement
    (98) statement -> . simpleStatement
    (99) statement -> . structuredStatement
    (100) simpleStatement -> . assignmentStatement
    (101) simpleStatement -> . procedureStatement
    (102) simpleStatement -> . emptyStatement_
    (146) structuredStatement -> . compoundStatement
    (147) structuredStatement -> . conditionalStatement
    (148) structuredStatement -> . loopStatement
    (103) assignmentStatement -> . variable ASSIGN expression
    (137) procedureStatement -> . identifier
    (138) procedureStatement -> . identifier LPAREN expressionList RPAREN
    (145) emptyStatement_ -> .
    (95) compoundStatement -> . BEGIN statements END
    (156) conditionalStatement -> . ifStatement
    (149) loopStatement -> . forStatement
    (150) loopStatement -> . whileStatement
    (151) loopStatement -> . repeatStatement
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (3) identifier -> . IDENT
    (157) ifStatement -> . IF expression THEN statement
    (158) ifStatement -> . IF expression THEN statement ELSE statement
    (152) forStatement -> . FOR identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (154) whileStatement -> . WHILE expression DO statement
    (155) repeatStatement -> . REPEAT statements UNTIL expression
    (106) indexedVariable -> . identifier LBRACK expression RBRACK

    END             reduce using rule 145 (emptyStatement_ -> .)
    SEMI            reduce using rule 145 (emptyStatement_ -> .)
    UNTIL           reduce using rule 145 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    REPEAT          shift and go to state 58

    statement                      shift and go to state 138
    simpleStatement                shift and go to state 40
    structuredStatement            shift and go to state 41
    assignmentStatement            shift and go to state 42
    procedureStatement             shift and go to state 43
    emptyStatement_                shift and go to state 44
    compoundStatement              shift and go to state 45
    conditionalStatement           shift and go to state 46
    loopStatement                  shift and go to state 47
    variable                       shift and go to state 48
    identifier                     shift and go to state 49
    ifStatement                    shift and go to state 50
    forStatement                   shift and go to state 51
    whileStatement                 shift and go to state 52
    repeatStatement                shift and go to state 53
    indexedVariable                shift and go to state 54

state 75

    (103) assignmentStatement -> variable ASSIGN . expression
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    variable                       shift and go to state 85
    expression                     shift and go to state 139
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 76

    (138) procedureStatement -> identifier LPAREN . expressionList RPAREN
    (139) expressionList -> . expressionList COMMA expression
    (140) expressionList -> . expressionList COMMA formattedExpression
    (141) expressionList -> . expression
    (142) expressionList -> . formattedExpression
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (143) formattedExpression -> . variable COLON expression COLON expression
    (144) formattedExpression -> . variable COLON expression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    IDENT           shift and go to state 20
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    identifier                     shift and go to state 88
    expressionList                 shift and go to state 140
    expression                     shift and go to state 141
    formattedExpression            shift and go to state 142
    simpleExpression               shift and go to state 79
    variable                       shift and go to state 143
    term                           shift and go to state 80
    sign                           shift and go to state 81
    indexedVariable                shift and go to state 54
    factor                         shift and go to state 82
    unsignedConstant               shift and go to state 86
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 77

    (106) indexedVariable -> identifier LBRACK . expression RBRACK
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    identifier                     shift and go to state 88
    expression                     shift and go to state 144
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 78

    (157) ifStatement -> IF expression . THEN statement
    (158) ifStatement -> IF expression . THEN statement ELSE statement

    THEN            shift and go to state 145


state 79

    (107) expression -> simpleExpression .
    (108) expression -> simpleExpression . relationalOperator simpleExpression
    (118) simpleExpression -> simpleExpression . additiveOperator term
    (109) relationalOperator -> . EQUAL
    (110) relationalOperator -> . NOT_EQUAL
    (111) relationalOperator -> . LT
    (112) relationalOperator -> . LE
    (113) relationalOperator -> . GT
    (114) relationalOperator -> . GE
    (115) relationalOperator -> . IN
    (119) additiveOperator -> . PLUS
    (120) additiveOperator -> . MINUS
    (121) additiveOperator -> . OR

    THEN            reduce using rule 107 (expression -> simpleExpression .)
    DO              reduce using rule 107 (expression -> simpleExpression .)
    END             reduce using rule 107 (expression -> simpleExpression .)
    SEMI            reduce using rule 107 (expression -> simpleExpression .)
    UNTIL           reduce using rule 107 (expression -> simpleExpression .)
    ELSE            reduce using rule 107 (expression -> simpleExpression .)
    RPAREN          reduce using rule 107 (expression -> simpleExpression .)
    COMMA           reduce using rule 107 (expression -> simpleExpression .)
    RBRACK          reduce using rule 107 (expression -> simpleExpression .)
    TO              reduce using rule 107 (expression -> simpleExpression .)
    DOWNTO          reduce using rule 107 (expression -> simpleExpression .)
    COLON           reduce using rule 107 (expression -> simpleExpression .)
    EQUAL           shift and go to state 148
    NOT_EQUAL       shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    IN              shift and go to state 154
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    OR              shift and go to state 157

    relationalOperator             shift and go to state 146
    additiveOperator               shift and go to state 147

state 80

    (116) simpleExpression -> term .
    (123) term -> term . multiplicativeOperator factor
    (124) multiplicativeOperator -> . STAR
    (125) multiplicativeOperator -> . SLASH
    (126) multiplicativeOperator -> . DIV
    (127) multiplicativeOperator -> . MOD
    (128) multiplicativeOperator -> . AND

    EQUAL           reduce using rule 116 (simpleExpression -> term .)
    NOT_EQUAL       reduce using rule 116 (simpleExpression -> term .)
    LT              reduce using rule 116 (simpleExpression -> term .)
    LE              reduce using rule 116 (simpleExpression -> term .)
    GT              reduce using rule 116 (simpleExpression -> term .)
    GE              reduce using rule 116 (simpleExpression -> term .)
    IN              reduce using rule 116 (simpleExpression -> term .)
    PLUS            reduce using rule 116 (simpleExpression -> term .)
    MINUS           reduce using rule 116 (simpleExpression -> term .)
    OR              reduce using rule 116 (simpleExpression -> term .)
    THEN            reduce using rule 116 (simpleExpression -> term .)
    DO              reduce using rule 116 (simpleExpression -> term .)
    END             reduce using rule 116 (simpleExpression -> term .)
    SEMI            reduce using rule 116 (simpleExpression -> term .)
    UNTIL           reduce using rule 116 (simpleExpression -> term .)
    ELSE            reduce using rule 116 (simpleExpression -> term .)
    RPAREN          reduce using rule 116 (simpleExpression -> term .)
    COMMA           reduce using rule 116 (simpleExpression -> term .)
    RBRACK          reduce using rule 116 (simpleExpression -> term .)
    TO              reduce using rule 116 (simpleExpression -> term .)
    DOWNTO          reduce using rule 116 (simpleExpression -> term .)
    COLON           reduce using rule 116 (simpleExpression -> term .)
    STAR            shift and go to state 159
    SLASH           shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    multiplicativeOperator         shift and go to state 158

state 81

    (117) simpleExpression -> sign . term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    term                           shift and go to state 164
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 82

    (122) term -> factor .

    STAR            reduce using rule 122 (term -> factor .)
    SLASH           reduce using rule 122 (term -> factor .)
    DIV             reduce using rule 122 (term -> factor .)
    MOD             reduce using rule 122 (term -> factor .)
    AND             reduce using rule 122 (term -> factor .)
    EQUAL           reduce using rule 122 (term -> factor .)
    NOT_EQUAL       reduce using rule 122 (term -> factor .)
    LT              reduce using rule 122 (term -> factor .)
    LE              reduce using rule 122 (term -> factor .)
    GT              reduce using rule 122 (term -> factor .)
    GE              reduce using rule 122 (term -> factor .)
    IN              reduce using rule 122 (term -> factor .)
    PLUS            reduce using rule 122 (term -> factor .)
    MINUS           reduce using rule 122 (term -> factor .)
    OR              reduce using rule 122 (term -> factor .)
    THEN            reduce using rule 122 (term -> factor .)
    DO              reduce using rule 122 (term -> factor .)
    END             reduce using rule 122 (term -> factor .)
    SEMI            reduce using rule 122 (term -> factor .)
    UNTIL           reduce using rule 122 (term -> factor .)
    ELSE            reduce using rule 122 (term -> factor .)
    RPAREN          reduce using rule 122 (term -> factor .)
    COMMA           reduce using rule 122 (term -> factor .)
    RBRACK          reduce using rule 122 (term -> factor .)
    TO              reduce using rule 122 (term -> factor .)
    DOWNTO          reduce using rule 122 (term -> factor .)
    COLON           reduce using rule 122 (term -> factor .)


state 83

    (25) sign -> PLUS .

    LPAREN          reduce using rule 25 (sign -> PLUS .)
    NIL             reduce using rule 25 (sign -> PLUS .)
    TRUE            reduce using rule 25 (sign -> PLUS .)
    FALSE           reduce using rule 25 (sign -> PLUS .)
    IDENT           reduce using rule 25 (sign -> PLUS .)
    STRING_LITERAL  reduce using rule 25 (sign -> PLUS .)
    NUM_INT         reduce using rule 25 (sign -> PLUS .)
    NUM_REAL        reduce using rule 25 (sign -> PLUS .)


state 84

    (26) sign -> MINUS .

    LPAREN          reduce using rule 26 (sign -> MINUS .)
    NIL             reduce using rule 26 (sign -> MINUS .)
    TRUE            reduce using rule 26 (sign -> MINUS .)
    FALSE           reduce using rule 26 (sign -> MINUS .)
    IDENT           reduce using rule 26 (sign -> MINUS .)
    STRING_LITERAL  reduce using rule 26 (sign -> MINUS .)
    NUM_INT         reduce using rule 26 (sign -> MINUS .)
    NUM_REAL        reduce using rule 26 (sign -> MINUS .)


state 85

    (129) factor -> variable .

    STAR            reduce using rule 129 (factor -> variable .)
    SLASH           reduce using rule 129 (factor -> variable .)
    DIV             reduce using rule 129 (factor -> variable .)
    MOD             reduce using rule 129 (factor -> variable .)
    AND             reduce using rule 129 (factor -> variable .)
    EQUAL           reduce using rule 129 (factor -> variable .)
    NOT_EQUAL       reduce using rule 129 (factor -> variable .)
    LT              reduce using rule 129 (factor -> variable .)
    LE              reduce using rule 129 (factor -> variable .)
    GT              reduce using rule 129 (factor -> variable .)
    GE              reduce using rule 129 (factor -> variable .)
    IN              reduce using rule 129 (factor -> variable .)
    PLUS            reduce using rule 129 (factor -> variable .)
    MINUS           reduce using rule 129 (factor -> variable .)
    OR              reduce using rule 129 (factor -> variable .)
    THEN            reduce using rule 129 (factor -> variable .)
    DO              reduce using rule 129 (factor -> variable .)
    END             reduce using rule 129 (factor -> variable .)
    SEMI            reduce using rule 129 (factor -> variable .)
    UNTIL           reduce using rule 129 (factor -> variable .)
    ELSE            reduce using rule 129 (factor -> variable .)
    RBRACK          reduce using rule 129 (factor -> variable .)
    RPAREN          reduce using rule 129 (factor -> variable .)
    COMMA           reduce using rule 129 (factor -> variable .)
    TO              reduce using rule 129 (factor -> variable .)
    DOWNTO          reduce using rule 129 (factor -> variable .)
    COLON           reduce using rule 129 (factor -> variable .)


state 86

    (130) factor -> unsignedConstant .

    STAR            reduce using rule 130 (factor -> unsignedConstant .)
    SLASH           reduce using rule 130 (factor -> unsignedConstant .)
    DIV             reduce using rule 130 (factor -> unsignedConstant .)
    MOD             reduce using rule 130 (factor -> unsignedConstant .)
    AND             reduce using rule 130 (factor -> unsignedConstant .)
    EQUAL           reduce using rule 130 (factor -> unsignedConstant .)
    NOT_EQUAL       reduce using rule 130 (factor -> unsignedConstant .)
    LT              reduce using rule 130 (factor -> unsignedConstant .)
    LE              reduce using rule 130 (factor -> unsignedConstant .)
    GT              reduce using rule 130 (factor -> unsignedConstant .)
    GE              reduce using rule 130 (factor -> unsignedConstant .)
    IN              reduce using rule 130 (factor -> unsignedConstant .)
    PLUS            reduce using rule 130 (factor -> unsignedConstant .)
    MINUS           reduce using rule 130 (factor -> unsignedConstant .)
    OR              reduce using rule 130 (factor -> unsignedConstant .)
    THEN            reduce using rule 130 (factor -> unsignedConstant .)
    DO              reduce using rule 130 (factor -> unsignedConstant .)
    END             reduce using rule 130 (factor -> unsignedConstant .)
    SEMI            reduce using rule 130 (factor -> unsignedConstant .)
    UNTIL           reduce using rule 130 (factor -> unsignedConstant .)
    ELSE            reduce using rule 130 (factor -> unsignedConstant .)
    RPAREN          reduce using rule 130 (factor -> unsignedConstant .)
    COMMA           reduce using rule 130 (factor -> unsignedConstant .)
    RBRACK          reduce using rule 130 (factor -> unsignedConstant .)
    TO              reduce using rule 130 (factor -> unsignedConstant .)
    DOWNTO          reduce using rule 130 (factor -> unsignedConstant .)
    COLON           reduce using rule 130 (factor -> unsignedConstant .)


state 87

    (131) factor -> LPAREN . expression RPAREN
    (107) expression -> . simpleExpression
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    expression                     shift and go to state 165
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    variable                       shift and go to state 85
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 88

    (104) variable -> identifier .
    (106) indexedVariable -> identifier . LBRACK expression RBRACK

    STAR            reduce using rule 104 (variable -> identifier .)
    SLASH           reduce using rule 104 (variable -> identifier .)
    DIV             reduce using rule 104 (variable -> identifier .)
    MOD             reduce using rule 104 (variable -> identifier .)
    AND             reduce using rule 104 (variable -> identifier .)
    EQUAL           reduce using rule 104 (variable -> identifier .)
